         U DelayUs
         U MPUConfigTable
         U aip1668_buff
         U aip1668_init
         U aip1668_write_ndata
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
00000000 a EILM_BEGIN
00000000 a NDS_SAG_LMA_EILM
00000000 A _ITB_BASE_
00000000 W _RELAX_END_	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../middleware/rtos/rtos_api/rtos_api.c:435
00000000 R flash_data	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../middleware/flashboot/flash_boot.c:8
00000dd0 A IsFlashBusy
00000ddc A SetFlashBusy
00000de4 A ClearFlashBusy
00000dec A Fshc_WDG_Feed
00000e0a A FshcClkSwitch
00000e94 A SpiFlashResumDelaySet
00000f08 A SpiFlashClkSwitch
00000f46 A ByteRecombineToDword
00000f62 A SpiFlashRead
000010a6 A SpiFlashEraseResume
0000113e A SpiFlashWrite
00001434 A SpiFlashGetStatus
0000146a A SpiFlashFshcStatusSetIdle
000014b6 A SpiFlashErase
0000165a A FlashErase
00001746 A SpiFlashInit
0000184e A SpiFlashInfoGet
00001854 A SpiFlashIOCtrl
000019d0 A OS_Trap_Interrupt_SWI
00001ea8 A Clock_DeepSleepSysClkSelect
00001fac A Clock_CoreClkDivSet
00001fc4 A Clock_CoreClkDivGet
00001fce A Clock_SysClkDivGet
00001fec A Clock_PllFreqGet
00001ff2 A Clock_APllFreqGet
00001ff8 A Clock_CoreClockFreqGet
00002064 A Clock_SysClockFreqGet
0000209a A Clock_SysClkDivSet
000020f4 A GPIO_RegOneBitSet
00002104 A GPIO_RegOneBitClear
00002118 A DelayMs
0000216a A __udelay
000021bc A Timer_InterruptFlagClear
00002270 A SystickInterrupt
0000229a A DMA0_Interrupt
0000231a A DMA1_Interrupt
000023b4 A DMA2_Interrupt
0000244e A DMA3_Interrupt
000024e8 A DMA4_Interrupt
00002582 A DMA5_Interrupt
0000261c A DMA6_Interrupt
000026b6 A DMA7_Interrupt
00002750 A GetSysTick1MsCnt
00002756 A PastTimeGet
0000276a A TimeOutSet
0000278a A IsTimeOut
000028c8 A MCUCircular_Config
000028d4 A MCUCircular_GetSpaceLen
000028e8 A MCUCircular_PutData
0000292a A MCUCircular_GetDataLen
0000294a A MCUCircular_GetData
000029a2 A _printf_float
00002a38 A boot_ram_init
00002a4a a boot_api
00002b60 a boot_prvInitialiseHeap
00002b88 a InitUpgradeInfo
00002c72 a UpgradeCheck
00002dba a UpFlashBootSpaceSize
00002de8 a sys_main
00002f56 a make_mva_upgrade
0000330e a enter_up_grade
000034c8 a BOOT_OTG_DeviceGetDescriptor
00003598 a BOOT_OTG_DeviceStandardRequest
00003628 a BOOT_OTG_DeviceRequestProcess
00003718 a OTG_HostGetDescriptor
00003760 a OTG_HostSetAddress
000037d4 a OTG_HostSetConfiguration
00003804 a OTG_HostEnumDevice
00003a7a a OTG_HostInit
00003aa0 a UDiskGetMaxLUN
00003ad4 a UDiskDiscardPackets
00003b0e a UDiskBulkTransport
00003c22 a UDiskInquiry
00003c5e a UDiskReadFormatCapacity
00003c9a a UDiskReadCapacity
00003cd2 a UDiskRequestSense
00003d1e a UDiskTestUnitReady
00003d4c a UDiskReadBlock
00003ea6 a UDiskInit
0000414e a CardPortInit
0000420c a SDCardDeinit
00004292 a SDCard_ControllerInit
000042b4 a SDIO_CmdSend
0000435e a SDCard_Ocr_Get
00004396 a SDCard_Detect
00004436 a SDCard_Identify
000046be a SDCard_Init
0000474a a SDCard_ReadBlock
00004926 a SDCard_CapacityGet
0000492c a SDCard_Force_Exit
00004970 A xPortGetFreeHeapSize
00004976 a prvInsertBlockIntoFreeList
000049b4 A pvPortMalloc
00004a62 A pvPortMallocFromEnd
00004b28 A vPortFree
00004b74 A vPortDefineHeapRegions
00004c1a A GetIPSR
00004c2c a GetCurrentTaskHandle
00004c3e a DeleteTaskMallocMem
00004c72 a vListInitialise
00004c86 a vListInitialiseItem
00004c8c a vListInsertEnd
00004ca4 a vListInsert
00004cd2 a uxListRemove
00004cf0 a CtxRestore
00004d6e a vPortEndScheduler
00004d78 a pxPortInitialiseStack
00004e3a a xPortStartScheduler
00004e48 A vPortYield
00004e56 A vPortEnterCritical
00004e76 A vPortExitCritical
00004e92 a ulPortSetInterruptMask
00004ea6 a vPortClearInterruptMask
00004eb0 a vPortISRStartFirstTask
00004fd0 A xQueueGenericReset
00005032 A xQueueGenericCreate
0000507a A xQueueGenericSend
00005190 A xQueueCreateMutex
000051e4 A xQueueGenericSendFromISR
0000526e A xQueueGenericReceive
000053a0 a vQueueUnregisterQueue
000053c2 A vQueueDelete
000054ba a traceTASK_SWITCHED_IN
000054c4 a traceTASK_SWITCHED_OUT
000054ce A xTaskGenericCreate
00005654 A vTaskDelete
000056c6 a uxTaskPriorityGet
000056e0 A vTaskPrioritySet
0000578e A vTaskStartScheduler
000057ce a vTaskSuspendAll
000057da A pcTaskGetTaskName
000057f0 a xTaskIncrementTick
000058de a xTaskResumeAll
0000599a A vTaskDelay
00005a36 a uxTaskGetSystemState
00005aaa a vTaskSwitchContext
00005b42 a vTaskPlaceOnEventList
00005b6e a xTaskRemoveFromEventList
00005bd6 a vTaskSetTimeOutState
00005bee a xTaskCheckForTimeOut
00005c3c a vTaskMissedYield
00005c44 a xTaskGetCurrentTaskHandle
00005c4a a xTaskGetSchedulerState
00005c62 a vTaskPriorityInherit
00005cd4 a vTaskPriorityDisinherit
00005d1e a vTaskList
00005db6 a vTaskGetRunTimeStats
00005e5e A TaskDeleteCompleted
00006234 a boot_main
0000625e a udisk_link
000062ac a pc_link
00006308 a sdcard_link
0000672c a flashboot_FlashErase
0000684c a WriteData
000069a8 a write_flash
00006a50 a host_upgrade
000070b0 a usb_recive_4Kdata
000070e2 a boot_pc_upgrade
00007920 a disk_status
00007928 a disk_initialize
00007930 a disk_read
00007f7c a mem_cpy
00007f88 a mem_cmp
0000802c a move_window
00008328 a clst2sect
00008bbe a dir_sdi
000092b0 a f_mount
00009322 a f_open
00009408 A f_read
000095a0 a f_close
000095bc a f_chdrive
000095d6 A f_lseek
00009798 a f_opendir
00009856 a f_closedir
00009872 a f_readdir
000098ea a f_findnext
00009930 a f_findfirst
0000994c a ff_memalloc
00009954 a ff_memfree
0000995c a ff_cre_syncobj
00009970 a ff_del_syncobj
0000997a a ff_req_grant
00009990 a ff_rel_grant
0000999e a ff_uni2oem
000099de a ff_oem2uni
000099fc a ff_wtoupper
00009a94 A Chip_Version
00009a9e A Chip_VMIDDetectDisable
00009ab0 A Chip_Init
00009b50 A Chip_RandomSeedGet
00009b90 A Clock_Config
00009c12 A WaitOscillateWork
00009c2c A Clock_USBClkDivSet
00009c3e A Clock_RcFreqGet
00009ce4 A Clock_PllLock
00009dda A Clock_APllLock
00009ed0 A Clock_SysClkSelect
00009f5e A Clock_USBClkSelect
00009f8a A Clock_UARTClkSelect
00009fe2 A Clock_Timer3ClkSelect
0000a00c A Clock_Module1Enable
0000a01c A Clock_Module2Enable
0000a02c A Clock_Module3Enable
0000a03c A EnableMPU_EmSize
0000a0d0 A DisableMPU
0000a0e2 A EnableIDCache_EmSize
0000a124 A DisableIDCache
0000a166 A DataCacheInvalidAll
0000a170 A ICacheInvalidAll
0000a198 A DataCacheRangeInvalid
0000a1fe A DMA_ChannelAllocTableSet
0000a210 A DMA_ChannelEnable
0000a23c A DMA_ChannelDisable
0000a26a A DMA_InterruptFlagGet
0000a2be A DMA_InterruptFlagClear
0000a364 A DMA_BlockConfig
0000a502 A DMA_BlockBufSet
0000a5e4 A Efuse_ReadData
0000a64a A GPIO_RegGet
0000a654 A GPIO_PortAModeSet
0000b2de A OTG_PortGetDP
0000b2ec A OTG_PortGetDM
0000b2fa A OTG_PortEnableDPPullUp
0000b320 A OTG_PortDisableDPPullUp
0000b346 A OTG_PortEnablePullDown
0000b36c A OTG_PortDisablePullDown
0000b392 A OTG_PortEnablePullUp500K
0000b3b8 A OTG_PortDisablePullUp500K
0000b3de A OTG_PortSetSpeed
0000b404 A OTG_PortHostIsLink
0000b48a A OTG_DeviceStallSend
0000b4e8 A OTG_DeviceEndpointReset
0000b59c A OTG_DeviceAddressSet
0000b5d6 A OTG_DeviceInit
0000b658 A OTG_DeviceBusEventGet
0000b662 A OTG_DeviceControlSend
0000b6bc A OTG_DeviceControlReceive
0000b734 A OTG_DeviceSetupReceive
0000b78a A LoadFIFOData
0000b7a6 A UnloadFIFOData
0000b89c a OTG_HostAddressSet
0000b8a6 a OTG_HostControlInit
0000b8ee a OTG_HostHaltClear
0000bc2c a OTG_HostControlWrite
0000bcd8 a OTG_HostControlRead
0000bd94 a OTG_HostBulkRead
0000be96 a OTG_HostBulkWrite
0000bf30 A Remap_AddrRemapSet
0000bfca A Remap_AddrRemapDisable
0000c00a A Remap_InitTcm
0000c03a A Reset_McuSystem
0000c044 A ROM_UserRegisterSet
0000c04e A ROM_UserRegisterGet
0000c05a A ROM_BankBUpgradeApply
0000c0c2 A ROM_CRC16
0000c0da A ROM_SysReset
0000c0f2 a SDIO_ByteModeEnable
0000c104 a SDIO_SysToSdioDivSet
0000c126 a SDIO_ClkSet
0000c140 a SDIO_ClkEnable
0000c16a a SDIO_ClkDisable
0000c194 a SDIO_Init
0000c1d0 a SDIO_CmdStart
0000c292 a SDIO_CmdIsDone
0000c29e a SDIO_CmdStop
0000c2b0 a SDIO_CmdRespGet
0000c34a a SDIO_CmdDoneCheckBusy
0000c364 a SDIO_SingleBlockConfig
0000c3d4 a SDIO_MultiBlockConfig
0000c44c a SDIO_DataTransfer
0000c468 a SDIO_DataIsDone
0000c476 a SDIO_MultiBlockTransferDone
0000c484 A SysTickInit
0000c4ae A SysTickDeInit
0000c4c2 A SysTimerIntFlagClear
0000c4d0 A ClockFreqGet
0000c4fc A Timer_Config
0000c6b0 A Timer_Start
0000c77e A UART0_Init
0000c94c A UART1_Init
0000cb24 A UART0_SendByte
0000cb64 A UART1_SendByte
0000cba4 A GetLibVersionDriver
0000cbaa A WDG_Enable
0000cbe2 A WDG_Feed
0000cbf0 A __divdi3
0000cc30 A __udivdi3
0000cc8c A __udivmoddi4
0000cde4 A memcmp
0000ce1c A memcpy
0000ce48 A memset
0000ce78 A printf
0000ce82 A putchar
0000ceb4 A puts
0000cf04 A sprintf
0000cf10 A strlen
0000cf50 A vprintf
0000cfa8 A vsprintf
0000cfc4 A do_printf
0000d46c A _write
0000d484 a jump_to_code_addr
0000d8f0 a fhd_data
0000dee0 a header_data
0000e0d0 a BOOT_ReportDescriptor
0000e0f4 a BOOT_HIDConfigDescriptor
0000e110 a BOOT_DeviceDescriptor
0000eab8 a SDIO_DmaChannelMap
0000f26c a cmd_erase
0000f278 a cmd_info
0000f280 a cmd_const
0000f28c a cmd_code
0000f298 a cmd_boot
0000f2a0 a cmd_cxxx
0000f770 a CmdRespType
0000f7f0 A driver_version
00010000 A __sdk_code_start
00010000 T _start	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/startup/crt0.S:47
00010000 t exception_vector	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/startup/crt0.S:47
000100a4 t exception_vector_end	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/startup/init-default.c:413
000100a4 T stub	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/startup/init-default.c:412
00010108 T RtcInterrupt
00010250 T tws_time_init
000102c2 T tws_clk_sync
0001057c T em_rd
0001058a T em_wr
0001059c T em_set
000105ae T em_rd32p
000105bc T em_wr32p
000105ca T em_rd16p
000105d8 T em_wr16p
000105e6 T em_rd8p
000105f0 T em_wr8p
000105fc T set_bt_bdaddr
00010616 T co_read32
0001061a T co_read16
0001061e T co_write32
00010622 T co_write16
00010626 T co_write8
0001062a T co_read16p
00010634 T co_read24p
